match_id,date,opposition_full,season,distance,distance_over_21,distance_over_24,distance_over_27,accel_decel_over_2_5,accel_decel_over_3_5,accel_decel_over_4_5,day_duration,peak_speed,time,status,n_followup_days
51,2023-08-13,Liverpool,2023/2024,5768.904129,425.4688896,168.6935745,67.65073465,119.1564281,48.25707882,18.5732356,76.33797572,30.64549524,4,1,9
52,2023-08-20,West Ham United,2023/2024,9064.380122,943.6530472,403.136185,204.02321800000001,227.9898375,90.95655098,33.11903162,68.96537351,31.89840333,12,0,9
53,2023-08-25,Luton Town,2023/2024,4397.700359,460.9583317,217.6070852,76.46644656,105.3275127,33.99359053,9.716540811,35.40523429,30.51454952,10,1,10
54,2023-08-30,AFC Wimbledon,2023/2024,7645.275799,238.6215318,92.1780014,53.52905947,154.2265318,42.86428617,15.01178382,89.29349486,30.88883333,5,1,9
55,2023-09-02,Nottingham Forest,2023/2024,9577.250596,634.9513319,350.8447469,90.37854941,222.4698891,89.1122095,31.42064742,87.27618515,30.5503,2,1,10
56,2023-09-17,AFC Bournemouth,2023/2024,7324.489403,512.5003985,288.7872915,129.6213116,179.4282297,63.61801129,22.71330866,70.0024094,31.9109,14,0,11
57,2023-09-24,Aston Villa,2023/2024,8482.372554,456.7118132,179.1516926,88.39411663,167.6687317,57.16002918,21.53244791,103.2376908,31.9435,12,0,9
58,2023-09-27,Brighton & Hove Albion,2023/2024,6206.725066,65.86876981,0,50.38146503,133.972584,47.80830734,19.21537143,59.31958619,31.7556619,14,0,10
59,2023-10-02,Fulham,2023/2024,5029.838473,294.092537,166.8654055,70.41767082,81.93223505,35.18852893,13.61747898,70.45043382,30.75277333,14,0,8
60,2023-10-07,Burnley,2023/2024,4754.925222,555.6769615,287.0248218,140.0439272,51.38303491,21.40672901,12.31669284,40.61090335,31.07746083,13,0,9
61,2023-10-21,Arsenal,2023/2024,3879.872469,307.292839,75.1040732,13.75020543,84.5202528,41.53389496,15.86245203,66.79633901,28.45888,2,1,9
62,2023-10-28,Brentford,2023/2024,11489.30466,597.3112398,237.7487143,132.0009867,228.7293331,87.19184439,29.93061441,119.5776209,31.50885333,14,0,9
63,2023-11-01,Blackburn Rovers,2023/2024,6615.353769,353.1413841,126.6615595,32.70952972,147.4858621,56.33420194,17.74695458,93.28363374,29.4362,14,0,9
64,2023-11-06,Tottenham Hotspur,2023/2024,4120.241253,543.5256759,340.2231139,149.0981906,98.06280109,46.72841869,21.67428734,49.0118418,31.44258143,14,0,8
65,2023-11-12,Manchester City,2023/2024,6585.738527,342.6109108,290.2774804,135.9732605,101.9431416,48.04102308,18.68604523,38.76171863,32.817285,12,0,8
66,2023-11-25,Newcastle United,2023/2024,9705.884726,530.0458497,204.7397428,48.92244266,192.8420562,78.00146423,27.4869643,81.56258265,29.68249333,14,0,9
67,2023-12-03,Brighton & Hove Albion,2023/2024,9401.683277,841.1524402,322.766766,92.42585402,224.4999945,82.93460038,25.22856191,71.12831247,30.01088,14,0,9
68,2023-12-06,Manchester United,2023/2024,9419.139201,549.198981,102.3681879,43.58530622,214.2410672,83.99044751,26.27119977,104.7399641,30.33246,12,0,8
69,2023-12-10,Everton,2023/2024,5278.865402,302.4133556,141.0032412,60.01239888,107.1249338,36.39875536,11.32500619,61.32172616,30.888825,13,0,9
70,2023-12-16,Sheffield United,2023/2024,4938.844863,27.90778,36.40755772,61.88459093,92.62974664,42.28617533,14.16579864,44.07693132,31.4148819,12,1,9
71,2023-12-19,Newcastle United,2023/2024,7623.245874,999.7907101,488.845456,188.6630114,159.1773157,57.6698109,16.88853881,83.16194113,31.85012,9,1,8
72,2023-12-24,Wolverhampton Wanderers,2023/2024,9483.852577,230.1689313,106.8301424,31.07974099,189.2693391,66.20669325,20.48255623,109.2809586,29.8757,4,1,10
73,2023-12-27,Crystal Palace,2023/2024,7080.890527,397.5145628,216.946763,83.26034707,184.4594002,72.66511218,25.94368923,68.1806933,30.87170857,1,1,9
74,2023-12-30,Luton Town,2023/2024,7479.689355,690.7498297,410.1674373,204.3582614,177.7384835,64.69120475,20.70978047,50.16600099,32.04053333,13,0,9
75,2024-01-06,Preston North End,2023/2024,10831.70678,822.7140724,348.2166817,140.2795224,266.5957033,100.5267384,36.23496579,105.230143,30.80376,14,0,9
76,2024-01-09,Middlesbrough,2023/2024,8589.187292,906.2672906,463.3741315,157.3920573,169.9471391,72.58950333,27.88169578,76.64138676,31.33022,13,0,9
77,2024-01-13,Fulham,2023/2024,1935.471089,93.73276103,80.28036728,130.0962033,33.31429745,8.577618542,0.842919656,55.91569546,31.500525,14,0,10
78,2024-01-23,Middlesbrough,2023/2024,4254.805877,444.0975116,275.0558022,98.54446488,85.47929268,33.54714394,12.42059375,40.84897467,30.896145,14,0,9
79,2024-01-26,Aston Villa,2023/2024,8511.060839,568.4758788,198.2367716,14.75186374,199.1596621,69.93265836,23.28060778,66.56804688,27.70963,14,0,8
80,2024-01-31,Liverpool,2023/2024,9901.730001,662.1078996,497.4836735,286.564259,211.6648729,86.59323465,32.1709778,86.26671128,31.9429,14,0,8
81,2024-02-04,Wolverhampton Wanderers,2023/2024,9767.514052,809.2518144,474.7958006,196.8253259,244.1429992,97.21404661,35.69733353,124.2166523,31.57042,12,0,8
82,2024-02-07,Aston Villa,2023/2024,7354.290174,817.3928258,301.2665337,154.0268647,154.9381671,52.33586101,15.01099251,57.36452233,31.309785,14,0,8
83,2024-02-12,Crystal Palace,2023/2024,10342.32785,962.3315438,347.6876898,114.5905111,251.055919,101.821589,37.76492542,94.14162381,30.29426,14,1,9
84,2024-02-17,Manchester City,2023/2024,5083.728783,447.026483,149.5335437,52.19071376,133.6265003,43.85159641,13.85930531,54.69786036,30.6994331,9,1,9
85,2024-02-25,Liverpool,2023/2024,8337.437971,644.0283201,396.3253502,189.4390122,160.3198727,65.65637503,28.31796731,72.80131682,31.8751,1,1,9
86,2024-02-28,Leeds United,2023/2024,6252.109057,198.1318969,43.80524044,44.27594735,119.3609488,51.91461326,23.87355312,62.49586503,31.9453,14,0,8
87,2024-03-02,Brentford,2023/2024,6078.277699,599.6286481,119.6717138,0,116.4379641,44.87738766,14.878674,36.61817004,26.1612,14,0,9
88,2024-03-11,Newcastle United,2023/2024,11118.5901,846.9041431,417.8059661,147.6867865,250.3587389,85.50460353,33.0552184,95.38097323,31.31204,14,0,8
