match_date,distance,distance_over_21,distance_over_24,distance_over_27,accel_decel_over_2_5,accel_decel_over_3_5,accel_decel_over_4_5,peak_speed,day_duration,hr_zone_1,hr_zone_2,hr_zone_3,hr_zone_4,hr_zone_5,n_followup,event_occurred,time,status
2023-08-13,5768.904129,425.4688896,168.6935745,67.65073465,119.1564281,48.25707882,18.5732356,30.64549524,76.33797572,3.1,11.033333333333333,20.433333333333334,14.233333333333333,0.1,9,TRUE,4,1
2023-08-20,9064.380122,943.6530472,403.136185,204.02321800000001,227.9898375,90.95655098,33.11903162,31.89840333,68.96537351,2.8833333333333333,10.183333333333334,12.333333333333334,21.2,0.7166666666666667,9,FALSE,12,0
2023-08-25,4397.700359,460.9583317,217.6070852,76.46644656,105.3275127,33.99359053,9.716540811,30.51454952,35.40523429,0.6833333333333333,0.5,7.816666666666666,5.033333333333333,0.06666666666666667,10,TRUE,10,1
2023-08-30,7645.275799,238.6215318,92.1780014,53.52905947,154.2265318,42.86428617,15.01178382,30.88883333,89.29349486,6.05,22.583333333333332,22.866666666666667,18.883333333333333,0.2,9,TRUE,5,1
2023-09-02,9577.250596,634.9513319,350.8447469,90.37854941,222.4698891,89.1122095,31.42064742,30.5503,87.27618515,6.566666666666666,14.45,7.033333333333333,18.1,1.05,10,TRUE,2,1
2023-09-17,7324.489403,512.5003985,288.7872915,129.6213116,179.4282297,63.61801129,22.71330866,31.9109,70.0024094,1.85,10.3,22.766666666666666,17.883333333333333,0.9166666666666666,11,FALSE,14,0
2023-09-24,8482.372554,456.7118132,179.1516926,88.39411663,167.6687317,57.16002918,21.53244791,31.9435,103.2376908,8.133333333333333,25.166666666666668,25.05,19.133333333333333,0.23333333333333334,9,FALSE,12,0
2023-09-27,6206.725066,65.86876981,0,50.38146503,133.972584,47.80830734,19.21537143,31.7556619,59.31958619,3,12.816666666666666,24.133333333333333,18.25,1.6,10,FALSE,14,0
2023-10-02,5029.838473,294.092537,166.8654055,70.41767082,81.93223505,35.18852893,13.61747898,30.75277333,70.45043382,6.916666666666667,14.516666666666667,14.183333333333334,11.433333333333334,0,8,FALSE,14,0
2023-10-07,4754.925222,555.6769615,287.0248218,140.0439272,51.38303491,21.40672901,12.31669284,31.07746083,40.61090335,1.35,1.7,2.1166666666666667,2.216666666666667,0.08333333333333333,9,FALSE,13,0
2023-10-21,3879.872469,307.292839,75.1040732,13.75020543,84.5202528,41.53389496,15.86245203,28.45888,66.79633901,8.7,14.716666666666667,10.166666666666666,6.95,0.03333333333333333,9,TRUE,2,1
2023-10-28,11489.30466,597.3112398,237.7487143,132.0009867,228.7293331,87.19184439,29.93061441,31.50885333,119.5776209,6.266666666666667,9.666666666666666,2.6166666666666667,9.033333333333333,0.23333333333333334,9,FALSE,14,0
2023-11-01,6615.353769,353.1413841,126.6615595,32.70952972,147.4858621,56.33420194,17.74695458,29.4362,93.28363374,8.5,17.733333333333334,27.533333333333335,13.583333333333334,0.11666666666666667,9,FALSE,14,0
2023-11-06,4120.241253,543.5256759,340.2231139,149.0981906,98.06280109,46.72841869,21.67428734,31.44258143,49.0118418,3.0166666666666666,10.566666666666666,18.283333333333335,8.05,0.8333333333333334,8,FALSE,14,0
2023-11-12,6585.738527,342.6109108,290.2774804,135.9732605,101.9431416,48.04102308,18.68604523,32.817285,38.76171863,0.9166666666666666,0.7833333333333333,23.416666666666668,10.433333333333334,0.3333333333333333,8,FALSE,12,0
2023-11-25,9705.884726,530.0458497,204.7397428,48.92244266,192.8420562,78.00146423,27.4869643,29.68249333,81.56258265,2.2666666666666666,12.4,10.15,18.3,0.25,9,FALSE,14,0
2023-12-03,9401.683277,841.1524402,322.766766,92.42585402,224.4999945,82.93460038,25.22856191,30.01088,71.12831247,2.466666666666667,9.916666666666666,11.8,22.35,0.8333333333333334,9,FALSE,14,0
2023-12-06,9419.139201,549.198981,102.3681879,43.58530622,214.2410672,83.99044751,26.27119977,30.33246,104.7399641,6.8,14.616666666666667,12.833333333333334,11.9,0.13333333333333333,8,FALSE,12,0
2023-12-10,5278.865402,302.4133556,141.0032412,60.01239888,107.1249338,36.39875536,11.32500619,30.888825,61.32172616,2.816666666666667,13.9,20.8,13.6,0.1,9,FALSE,13,0
2023-12-16,4938.844863,27.90778,36.40755772,61.88459093,92.62974664,42.28617533,14.16579864,31.4148819,44.07693132,3.3666666666666667,7.716666666666667,7.083333333333333,5.75,1.1666666666666667,9,TRUE,12,1
2023-12-19,7623.245874,999.7907101,488.845456,188.6630114,159.1773157,57.6698109,16.88853881,31.85012,83.16194113,1.8,13.766666666666667,31.666666666666668,30.016666666666666,0.35,8,TRUE,9,1
2023-12-24,9483.852577,230.1689313,106.8301424,31.07974099,189.2693391,66.20669325,20.48255623,29.8757,109.2809586,9.35,29.45,23.65,12.766666666666667,0,10,TRUE,4,1
2023-12-27,7080.890527,397.5145628,216.946763,83.26034707,184.4594002,72.66511218,25.94368923,30.87170857,68.1806933,1.7166666666666666,8.966666666666667,20.716666666666665,20.016666666666666,0.7666666666666667,9,TRUE,1,1
2023-12-30,7479.689355,690.7498297,410.1674373,204.3582614,177.7384835,64.69120475,20.70978047,32.04053333,50.16600099,2.6,9.166666666666666,32.2,22.366666666666667,0.9333333333333333,9,FALSE,13,0
2024-01-06,10831.70678,822.7140724,348.2166817,140.2795224,266.5957033,100.5267384,36.23496579,30.80376,105.230143,7.566666666666666,10.15,3.3833333333333333,10.283333333333333,0.23333333333333334,9,FALSE,14,0
2024-01-09,8589.187292,906.2672906,463.3741315,157.3920573,169.9471391,72.58950333,27.88169578,31.33022,76.64138676,2.85,10.266666666666667,13.016666666666667,23.883333333333333,0.55,9,FALSE,13,0
2024-01-13,1935.471089,93.73276103,80.28036728,130.0962033,33.31429745,8.577618542,0.842919656,31.500525,55.91569546,8.716666666666667,16.35,9.766666666666667,1.8666666666666667,0.016666666666666666,10,FALSE,14,0
2024-01-23,4254.805877,444.0975116,275.0558022,98.54446488,85.47929268,33.54714394,12.42059375,30.896145,40.84897467,1.0666666666666667,1.2833333333333334,0.9833333333333333,0.7,0,9,FALSE,14,0
2024-01-26,8511.060839,568.4758788,198.2367716,14.75186374,199.1596621,69.93265836,23.28060778,27.70963,66.56804688,2.4,10.45,19.7,18.25,0.5,8,FALSE,14,0
